loading optim config from:  ./cfgs/celeba.ini
/Light_distangle/Data/occface/data/celeba512/1112.jpg ./faceresults/deface/celeba512/1112 ./ckpts/celeba512/1112_ckpt.pickle
66 => 108.84636862030735
67 => 108.79435776276588
68 => 108.74232377016526
69 => 108.69036701544293
70 => 108.6383623395438
71 => 108.58648118980213
72 => 108.53457500965845
73 => 108.48277258284524
74 => 108.43092513302597
75 => 108.37920994520367
76 => 108.32746127633108
77 => 108.27578989032565
78 => 108.22414801702759
79 => 108.17254461039744
80 => 108.12100579847971
81 => 108.0694243510464
82 => 108.01795879582829
83 => 107.96656143571055
84 => 107.91513090849584
85 => 107.86374303749237
86 => 107.81238344932095
87 => 107.7611460004212
88 => 107.7098609768042
89 => 107.65863163150365
90 => 107.6074006384156
91 => 107.55629477668704
92 => 107.50513251776236
93 => 107.45407889846847
94 => 107.40302782086655
95 => 107.35203797383339
96 => 107.30102986816856
97 => 107.25010345404922
98 => 107.19914818438701
99 => 107.14837782972702
100 => 107.09751069169086
101 => 107.046757315109
102 => 106.99598041163652
103 => 106.9453118260717
104 => 106.89452403472856
105 => 106.84396632657867
106 => 106.79329903674642
107 => 106.74276764415985
108 => 106.69217792611884
109 => 106.64171560886767
110 => 106.59121825613622
111 => 106.54085596668489
112 => 106.49039831905505
113 => 106.43998954662182
114 => 106.38967584096451
115 => 106.33940554886395
116 => 106.28910809407581
117 => 106.23889969884523
118 => 106.18876571474492
119 => 106.13854360454265
120 => 106.08840694589419
121 => 106.03833064003172
122 => 105.98828646563173
123 => 105.9382483052961
124 => 105.88821045664935
125 => 105.83825239610123
126 => 105.78839220578271
127 => 105.73842639263133
128 => 105.6886331371197
129 => 105.63881374639834
130 => 105.58899814010626
131 => 105.53928120762124
132 => 105.48953606125207
133 => 105.43986124001938
134 => 105.39028953118701
135 => 105.34064241309063
136 => 105.29109345503421
137 => 105.24148429198296
138 => 105.19204488339939
139 => 105.14249329459328
140 => 105.09300983912357
141 => 105.0436238902358
142 => 104.99422332823592
143 => 104.94492039832497
144 => 104.89562039168912
145 => 104.8463386448303
146 => 104.79703684219518
147 => 104.74778616798275
148 => 104.69865075187877
149 => 104.64949017302733
150 => 104.60046297032011
151 => 104.5512781807244
152 => 104.50227498027661
153 => 104.45328398115723
154 => 104.40429588487267
155 => 104.3553278350474
156 => 104.30640615769211
157 => 104.25751880665625
158 => 104.20866425772903
159 => 104.15983650907724
160 => 104.11105534765163
161 => 104.06222190284696
162 => 104.01360864175348
163 => 103.96487910623827
164 => 103.91625153437076
165 => 103.86757873316415
166 => 103.81904670460179
167 => 103.77049670467198
168 => 103.721944971825
169 => 103.67340917680637
170 => 103.62496225467898
171 => 103.57652826301543
172 => 103.5281304327373
173 => 103.47974139083583
174 => 103.43144017877432
175 => 103.38314866277975
176 => 103.33484810180286
177 => 103.28667260187437
178 => 103.23837843712329
179 => 103.19023564205911
180 => 103.14215071770857
181 => 103.09404571535771
182 => 103.04594863820896
183 => 102.99786777741035
184 => 102.94983181816285
185 => 102.90185402056592
186 => 102.8539135197568
187 => 102.80601771504077
188 => 102.75815065929125
189 => 102.71026962919295
190 => 102.66241233828929
191 => 102.61461623364895
192 => 102.56686935596348
193 => 102.5191581953775
194 => 102.47146470714812
195 => 102.4238040536612
196 => 102.37613193786913
197 => 102.32851148326881
198 => 102.28095254555134
199 => 102.23342029620036
200 => 102.18591438930467
201 => 102.1383977098045
202 => 102.09101312937244
203 => 102.04355024309048
204 => 101.99618971685413
205 => 101.94883679334569
206 => 101.90149932647604
207 => 101.85421864975304
208 => 101.80695899844079
209 => 101.75973245153774
210 => 101.71252904011823
211 => 101.66532469510416
212 => 101.61822572405706
213 => 101.57107537738874
214 => 101.52400509238754
215 => 101.47695860668881
216 => 101.42995222720633
217 => 101.3829217629372
218 => 101.33602972720719
219 => 101.28909584089753
220 => 101.24214928196893
221 => 101.19534021250963
222 => 101.14850853740673
223 => 101.10171832464215
224 => 101.05488933044515
225 => 101.00816902547939
226 => 100.96145151815783
227 => 100.91482578202586
228 => 100.86814632837945
229 => 100.8215464505352
230 => 100.77495131821131
231 => 100.72842087299232
232 => 100.68181339368569
233 => 100.63535696096463
234 => 100.58886917504002
235 => 100.54245857070124
236 => 100.49604356080489
237 => 100.44963522963677
238 => 100.40327704773705
239 => 100.35694797866933
240 => 100.3106531048186
241 => 100.26440492565668
242 => 100.21818840149189
243 => 100.17200558212765
244 => 100.12584296013453
245 => 100.07965820516279
246 => 100.03353091724773
247 => 99.98748321100814
248 => 99.94141847254228
249 => 99.8953610173081
250 => 99.84941837888947
251 => 99.80346218947952
252 => 99.7575033817275
253 => 99.71158852291504
254 => 99.66575749963522
255 => 99.6198508446593
256 => 99.57410076552732
257 => 99.52830237723632
258 => 99.48256386137912
259 => 99.43685469762121
260 => 99.3911382529862
261 => 99.3454419766072
262 => 99.29979967675922
263 => 99.2541983707868
264 => 99.20865351444621
265 => 99.16299112336034
266 => 99.11750870200264
267 => 99.07204364652505
268 => 99.02660156154043
269 => 98.98114153467148
270 => 98.93571390805675
271 => 98.89038665179959
272 => 98.84500183174086
273 => 98.79970676033201
274 => 98.75439662919304
275 => 98.70911533522585
276 => 98.66391667661692
277 => 98.61870773939881
278 => 98.57354082159637
279 => 98.52836818798565
280 => 98.48330234090662
281 => 98.43819976908965
282 => 98.39309413567742
283 => 98.34805782245952
284 => 98.30305444540816
285 => 98.25810649055957
286 => 98.21317040516183
287 => 98.16825063295677
288 => 98.12335745826543
289 => 98.0784444611129
290 => 98.03368114154681
291 => 97.98883743522192
292 => 97.94410339345585
293 => 97.89929022652007
294 => 97.85461559953663
295 => 97.80994344061811
296 => 97.76526967939665
297 => 97.72060209642645
298 => 97.6759950355176
299 => 97.63143199676227
300 => 97.58689309119607
301 => 97.54234426453588
302 => 97.49787657911092
303 => 97.45338771993204
304 => 97.40893775073346
305 => 97.36457801245588
306 => 97.32016764305186
307 => 97.27583081230911
308 => 97.23152351707986
309 => 97.18721220308478
310 => 97.14292448438749
311 => 97.09870430745275
312 => 97.0545167510638
313 => 97.01034005164288
314 => 96.96618097888741
315 => 96.92202115025476
316 => 96.87794454959071
317 => 96.83387419008349
318 => 96.78983274593408
319 => 96.7458611917682
320 => 96.7017968737618
321 => 96.65788438197436
322 => 96.61392220175419
323 => 96.5700378781147
324 => 96.52613033353907
325 => 96.48230886838263
326 => 96.43848486934533
327 => 96.39464370927759
328 => 96.35091064863973
329 => 96.30719812452087
330 => 96.26348758582026
331 => 96.21980204555626
332 => 96.17608110291597
333 => 96.13247954722628
334 => 96.0888862891363
335 => 96.04530380989215
336 => 96.0018022397811
337 => 95.95824988439844
338 => 95.91475758912237
339 => 95.87128982213777
340 => 95.8278789633562
341 => 95.78444440748106
342 => 95.74106243303075
343 => 95.69768807312639
344 => 95.65439921579954
345 => 95.61112255136287
346 => 95.56783831819907
347 => 95.52455099770845
348 => 95.48134891273483
349 => 95.43812057506969
350 => 95.3950238116799
351 => 95.3518631318847
352 => 95.30877127523549
353 => 95.26563885510568
354 => 95.22259597389417
355 => 95.17959257493156
356 => 95.13654455315367
357 => 95.09359176287562
358 => 95.05060572776146
359 => 95.00775064636517
360 => 94.96482489449572
361 => 94.9219788602711
362 => 94.87910978850577
363 => 94.83630046569141
364 => 94.79345785282297
365 => 94.7507364644947
366 => 94.70802978805506
367 => 94.66531583587563
368 => 94.62260552951615
369 => 94.57997945147086
370 => 94.53735281076402
371 => 94.4947700076023
372 => 94.4522009198291
373 => 94.4096046207067
374 => 94.36706982277363
375 => 94.32458447791531
376 => 94.28212843389971
377 => 94.2397050250682
378 => 94.1972686188641
379 => 94.15488015321428
380 => 94.11251887315208
381 => 94.07021094106453
382 => 94.02786563558038
383 => 93.98559439621279
384 => 93.94334538715832
385 => 93.901136548893
386 => 93.85891328030266
387 => 93.81674091432679
388 => 93.77461214961048
389 => 93.73248638471424
390 => 93.69038565913516
391 => 93.64830250308037
392 => 93.60626275401052
393 => 93.56424533019609
394 => 93.5222201339277
395 => 93.48027434875257
396 => 93.43834232462704
397 => 93.39643792693143
398 => 93.35453350550586
399 => 93.31266872016262
400 => 93.27083172463256
401 => 93.22898199649963
402 => 93.18724216019449
403 => 93.14549124198064
404 => 93.1038080320258
405 => 93.06206569790974
406 => 93.02035284911717
407 => 92.97866703377991
408 => 92.93709154931392
409 => 92.8954895817855
410 => 92.85391602059451
411 => 92.81238438839829
412 => 92.77084152208221
413 => 92.7294019549379
414 => 92.68784504271518
415 => 92.64644779255914
416 => 92.60502056505591
417 => 92.56364306472166
418 => 92.52226117365588
419 => 92.48091488142288
420 => 92.43958238537063
421 => 92.39828775666894
422 => 92.35699548179869
423 => 92.31580579343192
424 => 92.2745469840574
425 => 92.23342266658156
426 => 92.19221808698268
427 => 92.15113401996167
428 => 92.11001276226354
429 => 92.06892499260815
430 => 92.02787135167783
431 => 91.9868424204028
432 => 91.94581795564943
433 => 91.90485869863281
434 => 91.86385856419726
435 => 91.822890904702
436 => 91.78200030591218
437 => 91.74116666414474
438 => 91.70026743143136
439 => 91.65940255576353
440 => 91.6186563763467
441 => 91.57789901097215
442 => 91.53712083530357
443 => 91.49638084939215
444 => 91.45566657271551
445 => 91.41500750645965
446 => 91.37437817914366
447 => 91.33368742354814
448 => 91.29312034617479
449 => 91.2525609389263
450 => 91.2120088538523
451 => 91.17149330284671
452 => 91.13098696146476
453 => 91.09047792889102
454 => 91.05005105100047
455 => 91.00961591852378
456 => 90.969242243115
457 => 90.92885633304925
458 => 90.8884791967444
459 => 90.84814654406716
460 => 90.80784624678668
461 => 90.7675653108989
462 => 90.72732415164806
463 => 90.68710005517688
464 => 90.64691841635373
465 => 90.6067178201028
466 => 90.5665602928343
467 => 90.52648874884096
468 => 90.48637745004417
469 => 90.44624472570591
470 => 90.40621495647206
471 => 90.36618064383735
472 => 90.32621183163381
473 => 90.28621095515817
474 => 90.24624387222538
475 => 90.20633985967781
476 => 90.16641784269332
477 => 90.12657000727185
478 => 90.08670903678473
479 => 90.04687383803613
480 => 90.00704925655643
481 => 89.96727050842357
482 => 89.92754106848847
483 => 89.88780530811393
484 => 89.84812247565752
485 => 89.80838948686142
486 => 89.7687929849884
487 => 89.7291497016333
488 => 89.68951497033554
489 => 89.64996932033495
490 => 89.61040344870003
491 => 89.57085275404425
492 => 89.53137497586619
493 => 89.49184231960305
494 => 89.4524016167345
495 => 89.41294959041801
496 => 89.37360157314387
497 => 89.33414150873244
498 => 89.29479711375109
499 => 89.25547575822566
500 => 89.21614730822658
501 => 89.17686286757159
502 => 89.13760603866314
503 => 89.09835480835153
504 => 89.05916506965313
505 => 89.01997523129572
506 => 88.98076508850265
507 => 88.94168134933082
508 => 88.90253939794661
509 => 88.86347068246499
510 => 88.82433011792149
511 => 88.7853154552492
512 => 88.74627397281132
513 => 88.70733289639917
514 => 88.66835812175076
515 => 88.62941264487323
516 => 88.59049280918383
517 => 88.55153049482783
518 => 88.51272952771039
519 => 88.47384715683367
520 => 88.43500114003226
521 => 88.39616660933731
522 => 88.35744939239756
523 => 88.31869607796186
524 => 88.27987020335445
525 => 88.24117730537264
526 => 88.2025481465558
527 => 88.16387750886591
528 => 88.12524742863306
529 => 88.08667475313715
530 => 88.04803474978618
531 => 88.00945090520526
532 => 87.97090865684778
533 => 87.93241556389107
534 => 87.89391273315695
535 => 87.8554199371532
536 => 87.81695004325029
537 => 87.77858237010396
538 => 87.74013143005
539 => 87.70182844070763
540 => 87.66344515760353
541 => 87.62512307071817
542 => 87.58678855739474
543 => 87.548530859208
544 => 87.51028742061011
545 => 87.47204269797
546 => 87.43381699605004
547 => 87.39562475421435
548 => 87.35749795393372
549 => 87.31932591324326
550 => 87.28122990863066
551 => 87.24309970640893
552 => 87.20510792774674
553 => 87.16701667876389
554 => 87.12899854099152
555 => 87.09105661526067
556 => 87.05303488723979
557 => 87.01508902534542
558 => 86.97715283776333
559 => 86.93922538404549
560 => 86.90139249076451
561 => 86.86350355616155
562 => 86.82567568083533
563 => 86.7878659138148
564 => 86.75003371531925
565 => 86.71227848336416
566 => 86.67455455874874
567 => 86.63683777234907
568 => 86.59912383981094
569 => 86.56149956906184
570 => 86.5238083699613
571 => 86.48621785062394
572 => 86.44862201872972
573 => 86.41102461330593
574 => 86.37342426491405
575 => 86.33593724379992
576 => 86.29842361709808
577 => 86.26091697431664
578 => 86.22350726367891
579 => 86.18607315338112
580 => 86.14860157336994
581 => 86.11122764011229
582 => 86.07388241383276
583 => 86.03651243554158
584 => 85.99918855398879
585 => 85.96188311322382
586 => 85.9246026797468
587 => 85.88734802922174
588 => 85.85011153018492
589 => 85.81290903595847
590 => 85.7757439752853
591 => 85.73851543955219
592 => 85.70138756818167
593 => 85.66428866456337
594 => 85.62716755137268
595 => 85.59015816723883
596 => 85.55307241070324
597 => 85.51602888823442
598 => 85.47900736065687
599 => 85.44211608489539
600 => 85.40509166315783
601 => 85.36820539222249
602 => 85.33125557677235
603 => 85.29435878121218
604 => 85.25749719476387
605 => 85.22067280176411
606 => 85.18382862749915
607 => 85.14701403437498
608 => 85.11020197735483
609 => 85.07348529146158
610 => 85.03679194088063
611 => 85.00006097840566
612 => 84.96335311405991
613 => 84.92668411137926
614 => 84.89008821536892
615 => 84.85343264757596
616 => 84.81687227842367
617 => 84.78029060158353
618 => 84.74370506375037
619 => 84.7071821599628
620 => 84.67068090213597
621 => 84.63422744501112
622 => 84.59770363372856
623 => 84.56132454829546
624 => 84.52487996878148
625 => 84.48846455502338
626 => 84.45211266816383
627 => 84.41574454189639
628 => 84.37946745790842
629 => 84.34307956724473
630 => 84.3068809574883
631 => 84.27058085184845
632 => 84.23431069278082
633 => 84.19815031236277
634 => 84.16188483058114
635 => 84.12573034097365
636 => 84.08961362657212
637 => 84.05345142180956
638 => 84.01738548609278
639 => 83.98125405134934
640 => 83.94520172393776
641 => 83.90918722867801
642 => 83.87315924763453
643 => 83.83718190711338
644 => 83.80117357506477
645 => 83.76524980280233
646 => 83.7293486376293
647 => 83.69343081200044
648 => 83.6575437930728
649 => 83.62164015226412
650 => 83.58582649575246
651 => 83.54999263376193
652 => 83.51415711444908
653 => 83.47842980775562
654 => 83.4426783060377
655 => 83.40693814279285
656 => 83.3712666205829
657 => 83.33554240793455
658 => 83.29990285489663
659 => 83.26425263942069
660 => 83.2285946056119
661 => 83.19298582168055
662 => 83.15744651296372
663 => 83.12185975277961
664 => 83.08637223442295
665 => 83.05084137767628
666 => 83.01533524752519
667 => 82.97982747512944
668 => 82.94439881568354
669 => 82.90901106711281
670 => 82.87354656554488
671 => 82.83817394448053
672 => 82.80282785143372
673 => 82.76749602215921
674 => 82.73222045218121
675 => 82.69692356668924
676 => 82.66167429452311
677 => 82.6263682251353
678 => 82.59113931810978
679 => 82.55594395772148
680 => 82.52075767684202
681 => 82.48555544322176
682 => 82.45041919614174
683 => 82.41531589525871
684 => 82.3802088273186
685 => 82.34510114319592
686 => 82.31005220607508
687 => 82.27499039288264
688 => 82.24002469896955
689 => 82.20501271129825
690 => 82.17000880774727
691 => 82.13506038051715
692 => 82.1001471585534
693 => 82.06520788859005
694 => 82.03032146217376
695 => 81.99549396971857
696 => 81.9606696191289
697 => 81.92580976811868
698 => 81.891012347078
699 => 81.8562348501892
700 => 81.82145654310607
701 => 81.78672445461815
702 => 81.7520453716448
703 => 81.71731691753807
704 => 81.68262618346395
705 => 81.6480032518138
706 => 81.61335034004126
707 => 81.57875188264335
708 => 81.54412482817462
709 => 81.50957985724803
710 => 81.47501330881289
711 => 81.44050725659866
712 => 81.4059900788763
713 => 81.3715177199901
714 => 81.33704900384444
715 => 81.3025970917548
716 => 81.2681886203955
717 => 81.23380913310159
718 => 81.19941185721977
719 => 81.16502748293081
720 => 81.13065872813814
721 => 81.09635416696209
722 => 81.06210011769942
723 => 81.02778663105076
724 => 80.99353699316646
725 => 80.95926196158548
726 => 80.92506933766568
727 => 80.89091493670392
728 => 80.85674421412254
729 => 80.82261506925082
730 => 80.78845001800707
731 => 80.75436920015471
732 => 80.72027958792093
733 => 80.6861829640524
734 => 80.65215750093827
735 => 80.61810048101019
736 => 80.58407141395183
737 => 80.55010697200159
738 => 80.51614565606934
739 => 80.48223326794218
740 => 80.44831236687699
741 => 80.41439485543167
742 => 80.38052637727871
743 => 80.34668756704102
744 => 80.31284324213442
745 => 80.27897098251889
746 => 80.24517154488937
747 => 80.21139785748787
748 => 80.17767157302718
749 => 80.14393364166796
750 => 80.11020196717412
751 => 80.07651842766322
752 => 80.0428192444754
753 => 80.00920119100145
754 => 79.97554836591195
755 => 79.9419262807989
756 => 79.90830772591664
757 => 79.87476071686814
758 => 79.84122516605777
759 => 79.80765179206708
760 => 79.77416689383361
761 => 79.74068320707808
762 => 79.70723359806898
763 => 79.67376410092918
764 => 79.64032739282946
765 => 79.60686913984001
766 => 79.57350683521719
767 => 79.54014860799971
768 => 79.5067809713336
769 => 79.47346591429725
770 => 79.44016453162241
771 => 79.40688477917348
772 => 79.37361823841779
773 => 79.34034145085306
774 => 79.30714764412598
775 => 79.27392872000834
776 => 79.2407392261347
777 => 79.20755493360001
778 => 79.17442271004116
779 => 79.14128380337534
780 => 79.10815309863086
781 => 79.07509609378289
782 => 79.04200774832674
783 => 79.00892674242101
784 => 78.97595267958803
785 => 78.9429639071534
786 => 78.90993584985769
787 => 78.8769310454147
788 => 78.84401710756168
789 => 78.81108751776253
790 => 78.7782183751847
791 => 78.7453227272828
792 => 78.71244084384412
793 => 78.67957510648957
794 => 78.64678384168374
795 => 78.61395966539895
796 => 78.58117316602804
797 => 78.54839464593228
798 => 78.5156805782669
799 => 78.48292362573181
800 => 78.45024428660079
801 => 78.41754367219795
802 => 78.38486250259372
803 => 78.3522190469535
804 => 78.31957868191473
805 => 78.28698630050395
806 => 78.25439009223989
807 => 78.22184206747013
808 => 78.18931214080658
809 => 78.15678127584303
810 => 78.12423639657021
811 => 78.09177310144784
812 => 78.0592691368168
813 => 78.02682816622132
814 => 77.99436125365807
815 => 77.96194765595118
816 => 77.92956334754314
817 => 77.8972012362548
818 => 77.86486057992724
819 => 77.8325625100068
820 => 77.80020413054304
821 => 77.76791850670105
822 => 77.73562027758828
823 => 77.70338372433288
824 => 77.6712020269272
825 => 77.63895157186104
826 => 77.60672797916096
827 => 77.57453447815797
828 => 77.54242717879899
829 => 77.51027929668705
830 => 77.47815890220414
831 => 77.44606056116942
832 => 77.41395831305248
833 => 77.38192004878674
834 => 77.34989443702638
835 => 77.31782991072959
836 => 77.28580301785992
837 => 77.2538523415419
838 => 77.2219030157017
839 => 77.18992519213803
840 => 77.15801909636525
841 => 77.1261294102221
842 => 77.09426438273306
843 => 77.06237508935268
844 => 77.03051534660476
845 => 76.99870191024796
846 => 76.96685926038246
847 => 76.93507494170204
848 => 76.90331101889211
849 => 76.87156737187968
850 => 76.8398393712367
851 => 76.80811528174672
852 => 76.77647015282268
853 => 76.74473946918208
854 => 76.71309771766931
855 => 76.68146946486236
856 => 76.64986567334046
857 => 76.61825519970303
858 => 76.58665700604193
859 => 76.55511321193885
860 => 76.5235688506265
861 => 76.49202839477033
862 => 76.46055962774722
863 => 76.4290584136484
864 => 76.39758370943262
865 => 76.36617094486756
866 => 76.3347212508839
867 => 76.30332791623884
868 => 76.27188739393867
869 => 76.24056131469325
870 => 76.20920187588631
871 => 76.17785023011628
872 => 76.14656146189888
873 => 76.11521934674332
874 => 76.08394363333261
875 => 76.05275256965955
876 => 76.02147147866461
877 => 75.99026603007974
878 => 75.9590378637358
879 => 75.92788065795321
880 => 75.89670846640553
881 => 75.86554888144676
882 => 75.83445870422668
883 => 75.80333450801234
884 => 75.77225407277189
885 => 75.7411742666849
886 => 75.71012497121738
887 => 75.67910418763095
888 => 75.64807972004787
889 => 75.61710299548858
890 => 75.58616035529637
891 => 75.55510916663408
892 => 75.52420893417401
893 => 75.49330146455266
894 => 75.46236616554069
895 => 75.43150623846468
896 => 75.40063379839393
897 => 75.36983117498006
898 => 75.3389485457221
899 => 75.30816773991776
900 => 75.27738391354515
901 => 75.24658301165853
902 => 75.21583714066524
903 => 75.18516196347322
904 => 75.15441351525125
905 => 75.12370536463605
906 => 75.09302487347891
907 => 75.06233930026721
908 => 75.03168099468213
909 => 75.00110078311991
910 => 74.97051977502903
911 => 74.93992618999759
912 => 74.90932518745502
913 => 74.87880654476822
914 => 74.84829640964557
915 => 74.8177366727257
916 => 74.78725024941753
917 => 74.75679639610837
918 => 74.72633128291025
919 => 74.69589370294219
920 => 74.66545105906533
921 => 74.63505909504038
922 => 74.60463100804331
923 => 74.57429143496894
924 => 74.54394961752358
925 => 74.513655606293
926 => 74.48331797887917
927 => 74.45303539196104
928 => 74.42270792036076
929 => 74.39246973465947
930 => 74.3622492749334
931 => 74.33200766152567
932 => 74.30183172582333
933 => 74.2716108507274
934 => 74.24143583628334
935 => 74.21131627039323
936 => 74.18117215653746
937 => 74.15110977649718
938 => 74.12099365939972
939 => 74.09091165287029
940 => 74.06084553820021
941 => 74.03079524023022
942 => 74.00079464574435
943 => 73.97080475302984
944 => 73.94079059211072
945 => 73.91086167085825
946 => 73.88086656942933
947 => 73.85092114568913
948 => 73.82102427956077
949 => 73.79115102628636
950 => 73.76125093949808
951 => 73.73138220885754
952 => 73.70157806972612
953 => 73.67174366570543
954 => 73.64192199494104
955 => 73.6121380507285
956 => 73.58237299367019
957 => 73.55264582007658
958 => 73.52285976469847
959 => 73.4931593530571
960 => 73.46345555884088
961 => 73.43379132788733
962 => 73.40407618013917
963 => 73.37447374465034
964 => 73.34484032617746
965 => 73.31524180427509
966 => 73.28562025613932
967 => 73.25607324180554
968 => 73.22652208028106
969 => 73.19693586875069
970 => 73.16740600069264
971 => 73.13794872560914
972 => 73.10845845535157
973 => 73.07900550299429
974 => 73.04950384787779
975 => 73.0201003576381
976 => 72.9906794018067
977 => 72.96127679656755
978 => 72.93186544817347
979 => 72.90253638357089
980 => 72.87318378460458
981 => 72.84385585446556
982 => 72.81455537345215
983 => 72.78531523558851
984 => 72.75597893828977
985 => 72.72674507259826
986 => 72.69750874076459
987 => 72.66827811781812
988 => 72.63911821475747
989 => 72.60987481492526
990 => 72.58069995665667
991 => 72.5515108143708
992 => 72.52242727396303
993 => 72.49328184746311
994 => 72.46422271418851
995 => 72.43507019823582
996 => 72.40605052225216
997 => 72.37694827161519
998 => 72.34798349087473
999 => 72.31894388257135
mask shape, torch.Size([1, 512, 512, 1])
0  => Loss: 201.21764111608127 . photo Loss: 161.8618927001953 . landmarks Loss:  0.07210157528380308 . regLoss:  0.0019645877182483673 . maskLoss:  3.9996895790100098
1  => Loss: 178.6280297063581 . photo Loss: 136.30831909179688 . landmarks Loss:  0.0720973503134371 . regLoss:  0.0020280610769987106 . maskLoss:  3.997525691986084
2  => Loss: 155.64001291388283 . photo Loss: 108.79554748535156 . landmarks Loss:  0.07209425376365787 . regLoss:  0.0022155065089464188 . maskLoss:  3.9910635948181152
3  => Loss: 132.67122022366897 . photo Loss: 78.56855010986328 . landmarks Loss:  0.07209092124181635 . regLoss:  0.002517087385058403 . maskLoss:  3.9780220985412598
4  => Loss: 114.29191812669498 . photo Loss: 49.275569915771484 . landmarks Loss:  0.07208753918869151 . regLoss:  0.0029137879610061646 . maskLoss:  3.9558215141296387
5  => Loss: 105.71099157537856 . photo Loss: 27.390470504760742 . landmarks Loss:  0.07208285783008567 . regLoss:  0.0033734773751348257 . maskLoss:  3.925722122192383
6  => Loss: 103.55563959621179 . photo Loss: 18.3507080078125 . landmarks Loss:  0.07207858564619035 . regLoss:  0.0038609220646321774 . maskLoss:  3.894519805908203
7  => Loss: 101.21494118484912 . photo Loss: 16.86330795288086 . landmarks Loss:  0.07207470328791908 . regLoss:  0.004351962823420763 . maskLoss:  3.8680248260498047
8  => Loss: 97.76521327889665 . photo Loss: 18.81394386291504 . landmarks Loss:  0.07207114000945548 . regLoss:  0.004832946229726076 . maskLoss:  3.846188545227051
9  => Loss: 93.99196218063611 . photo Loss: 22.373699188232422 . landmarks Loss:  0.0720676134109775 . regLoss:  0.005296340677887201 . maskLoss:  3.825709819793701
10  => Loss: 90.6282267099602 . photo Loss: 26.480607986450195 . landmarks Loss:  0.07206432655284692 . regLoss:  0.005737092345952988 . maskLoss:  3.8035292625427246
11  => Loss: 87.98980720184295 . photo Loss: 30.749608993530273 . landmarks Loss:  0.0720612456232099 . regLoss:  0.006152280606329441 . maskLoss:  3.778566837310791
12  => Loss: 85.96933491825197 . photo Loss: 35.10050582885742 . landmarks Loss:  0.07205839286629681 . regLoss:  0.006539945490658283 . maskLoss:  3.752786636352539
13  => Loss: 84.41830360010422 . photo Loss: 39.56654357910156 . landmarks Loss:  0.07205569423891739 . regLoss:  0.006897682324051857 . maskLoss:  3.7309770584106445
14  => Loss: 83.30577161583491 . photo Loss: 44.45405960083008 . landmarks Loss:  0.07205317962357038 . regLoss:  0.007225077599287033 . maskLoss:  3.71872615814209
15  => Loss: 82.82429620444398 . photo Loss: 49.713565826416016 . landmarks Loss:  0.07205077221239692 . regLoss:  0.00752330431714654 . maskLoss:  3.719001293182373
16  => Loss: 83.0657872550616 . photo Loss: 54.068870544433594 . landmarks Loss:  0.07204851251634799 . regLoss:  0.007795901969075203 . maskLoss:  3.7291793823242188
17  => Loss: 82.99674300166066 . photo Loss: 55.6729850769043 . landmarks Loss:  0.07204640811527403 . regLoss:  0.008047967217862606 . maskLoss:  3.7374491691589355
18  => Loss: 82.71180098592089 . photo Loss: 55.56510543823242 . landmarks Loss:  0.07204438461708056 . regLoss:  0.008285444229841232 . maskLoss:  3.72952938079834
19  => Loss: 82.35982003953896 . photo Loss: 54.45090103149414 . landmarks Loss:  0.0720423837809921 . regLoss:  0.008514159359037876 . maskLoss:  3.710988998413086
